id,name,ownericon,owner,datalocalisation,age,lastupdateyears,lastupdatemonths,lastupdatedays,nocontributors,noissues,nointerests,license,size,sizeindexed,sizeunindexed,nodevdependencies,noproddependencies,nopeerdependencies,nodependencies,noversions,nomaintainers,latestversion,centrality,indegree,outdegree,gcom,bcom,ucom,xcom,ycom,rcom,ecom,ncom,vul.info,vul.low,vul.moderate,vul.high,vul.critical
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
@babel/eslint-plugin,@babel/eslint-plugin,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0,417,782,87258,MIT,39989504,31209,564,0,0,0,0,42,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
@babel/eslint-plugin,@babel/eslint-plugin,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0,417,782,87258,MIT,39989504,31209,564,0,0,0,0,42,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
@babel/plugin-syntax-flow,@babel/plugin-syntax-flow,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,75,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-flow,@babel/plugin-syntax-flow,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,75,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-flow,@babel/plugin-syntax-flow,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,75,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-flow,@babel/plugin-syntax-flow,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,75,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
@babel/plugin-syntax-jsx,@babel/plugin-syntax-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,74,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-jsx,@babel/plugin-syntax-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,74,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-jsx,@babel/plugin-syntax-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,74,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
@babel/plugin-syntax-jsx,@babel/plugin-syntax-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,74,4,7.25.9,2,2,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
@babel/plugin-transform-react-jsx,@babel/plugin-transform-react-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,101,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
@babel/plugin-transform-react-jsx,@babel/plugin-transform-react-jsx,https://avatars.githubusercontent.com/u/9637642?v=4,babel,Canada,10.08,0,0,0.01,417,782,87258,MIT,39989504,31209,564,0,0,0,0,101,4,7.25.9,1,1,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
@typescript-eslint/eslint-plugin,@typescript-eslint/eslint-plugin,https://avatars.githubusercontent.com/u/46634674?v=4,typescript-eslint,unknown,5.78,0,0,0.14,450,327,30526,MIT,,,,0,0,0,0,3801,2,8.11.0,1,1,0,,,,,,,,,0,0,0,0,0
@typescript-eslint/eslint-plugin,@typescript-eslint/eslint-plugin,https://avatars.githubusercontent.com/u/46634674?v=4,typescript-eslint,unknown,5.78,0,0,0.14,450,327,30526,MIT,,,,0,0,0,0,3801,2,8.11.0,1,1,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,1,0,1,0,0,0,0,0,0,0,20,0,3,7,44,14
gulp-stylus,gulp-stylus,https://avatars.githubusercontent.com/u/4960253?v=4,stevelacy,unknown,10.89,0.49,6,180.07,36,2,454,MIT,9481472,2070,478,4,7,0,11,49,1,3.0.1,1,1,0,0,0,0,0,0,0,0,249,0,1,4,3,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-sort-imports-es6-autofix,eslint-plugin-sort-imports-es6-autofix,https://avatars.githubusercontent.com/u/22770059?v=4,schuchertmanagementberatung,unknown,7.7,1.61,19,589.27,8,17,170,MIT,69519679,4151,872,5,0,0,5,9,1,0.6.0,2,1,2,0,0,0,0,0,0,0,59,0,1,3,7,6
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
